"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Kingdom","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","TopTaxon.Species","Kingdom.maxNamed","Kingdom.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent","Species.maxNamed","Species.maxNamed.Percent"
"Bin1",0.00779315669908365,"ASV_140",0.166257250085295,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Roseiflexaceae",1,NA,NA,NA,NA
"Bin2",0.00281707592039547,"ASV_204",0.312317130722039,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Roseiflexaceae",1,NA,NA,NA,NA
"Bin3",0.000977401706783742,"ASV_451",0.38683351468988,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Roseiflexaceae",1,NA,NA,NA,NA
"Bin4",0.00273146021049766,"ASV_315",0.205295434634479,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Roseiflexaceae",1,NA,NA,NA,NA
"Bin5",0.0011310845649233,"ASV_581",0.212505876821815,"Bacteria","Chloroflexi","Chloroflexia","Kallotenuales","AKIW781",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Kallotenuales",1,"AKIW781",1,NA,NA,NA,NA
"Bin6",0.00169981749495878,"ASV_383",0.259659002033474,"Bacteria","Chloroflexi","Chloroflexia","Kallotenuales","AKIW781",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Kallotenuales",1,"AKIW781",1,NA,NA,NA,NA
"Bin7",0.00189497877155814,"ASV_497",0.177634348253122,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Roseiflexaceae",1,NA,NA,NA,NA
"Bin8",0.00212709838255439,"ASV_321",0.25775,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Chloroflexaceae","FFCH7168",NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Chloroflexaceae",1,"FFCH7168",1,NA,NA
"Bin9",0.000463973334694676,"ASV_727",0.445272206303725,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Chloroflexaceae","Chloronema",NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Chloroflexaceae",1,"Chloronema",0.706597222222222,NA,NA
"Bin10",0.000834620227854779,"ASV_946",0.158330678560051,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Herpetosiphonaceae","Herpetosiphon",NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Chloroflexales",1,"Herpetosiphonaceae",1,"Herpetosiphon",1,NA,NA
"Bin11",0.00647222860351737,"ASV_94",0.275983896146578,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Thermomicrobiales",1,"JG30-KF-CM45",1,NA,NA,NA,NA
"Bin12",0.00961102815427419,"ASV_69",0.222591086397211,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Thermomicrobiales",1,"JG30-KF-CM45",1,NA,NA,NA,NA
"Bin13",0.00379766827475304,"ASV_63",0.617867394805013,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","Thermomicrobiaceae","Nitrolancea",NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Thermomicrobiales",1,"Thermomicrobiaceae",0.997400772743238,"Nitrolancea",0.996830539512607,"thermophilus",1
"Bin14",0.00182425275033821,"ASV_460",0.217606762862556,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","AKYG1722",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Thermomicrobiales",1,"AKYG1722",1,NA,NA,NA,NA
"Bin15",0.00577746509431554,"ASV_33",0.615398775829537,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","AKYG1722",NA,NA,"Bacteria",1,"Chloroflexi",1,"Chloroflexia",1,"Thermomicrobiales",1,"AKYG1722",1,NA,NA,NA,NA
"Bin16",0.00344084752107954,"ASV_154",0.358163974963295,"Bacteria","Chloroflexi","OLB14",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"OLB14",0.562915957282154,"S085",1,NA,NA,NA,NA,NA,NA
"Bin17",0.00496704061056232,"ASV_38",0.669557304212837,"Bacteria","Chloroflexi","Dehalococcoidia","S085",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Dehalococcoidia",1,"S085",1,NA,NA,NA,NA,NA,NA
"Bin18",0.0013709149075563,"ASV_281",0.4466640806827,"Bacteria","Chloroflexi","Dehalococcoidia","S085",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Dehalococcoidia",0.995151280062064,"S085",1,NA,NA,NA,NA,NA,NA
"Bin19",0.000775859135036714,"ASV_539",0.376627827278958,"Bacteria","Chloroflexi","JG30-KF-CM66",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"JG30-KF-CM66",0.996554100620262,NA,NA,NA,NA,NA,NA,NA,NA
"Bin20",0.0015623537619862,"ASV_374",0.312287270251872,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA,"Bacteria",1,"Chloroflexi",0.997951964252467,"Dehalococcoidia",0.853243596934006,"SAR202 clade",0.895566502463054,NA,NA,NA,NA,NA,NA
"Bin21",0.00136639482349338,"ASV_378",0.334695466043977,"Bacteria","Chloroflexi","TK10",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"TK10",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin22",0.00621511558652611,"ASV_180",0.165433155080214,"Bacteria","Chloroflexi","TK10",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"TK10",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin23",0.00248498268541917,"ASV_303",0.228653969612669,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","UTCFX1",NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",0.730900920179756,"Anaerolineales",0.730900920179756,"Anaerolineaceae",1,"UTCFX1",0.968002392344498,NA,NA
"Bin24",0.00421192068475551,"ASV_299",0.138627611893189,"Bacteria","Chloroflexi","Anaerolineae","SBR1031",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",0.846011957766188,"Anaerolineaceae",1,NA,NA,NA,NA
"Bin25",0.00147035675694072,"ASV_465",0.249909584086799,"Bacteria","Chloroflexi","Anaerolineae","SBR1031",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",1,NA,NA,NA,NA,NA,NA
"Bin26",0.0106288447303265,"ASV_16",0.596522826766729,"Bacteria","Chloroflexi","Anaerolineae","SBR1031",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",1,NA,NA,NA,NA,NA,NA
"Bin27",0.00218612536267027,"ASV_482",0.157504256871807,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",1,"A4b",1,NA,NA,NA,NA
"Bin28",0.00540681820115544,"ASV_237",0.142807966560118,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b","OLB13",NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",1,"A4b",1,"OLB13",1,NA,NA
"Bin29",0.00139750363733823,"ASV_685",0.163622526636225,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"SBR1031",0.867942583732057,"A4b",1,NA,NA,NA,NA
"Bin30",0.00121563672562983,"ASV_673",0.183508311461067,"Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"Caldilineales",1,"Caldilineaceae",1,NA,NA,NA,NA
"Bin31",0.00132970237639431,"ASV_506",0.249350129974005,"Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"Caldilineales",1,"Caldilineaceae",1,NA,NA,NA,NA
"Bin32",0.00148630999480988,"ASV_368",0.316279069767442,"Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"Caldilineales",1,"Caldilineaceae",1,"Litorilinea",1,NA,NA
"Bin33",0.00130976082905787,"ASV_489",0.255988631749898,"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","Ardenticatenaceae",NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"Ardenticatenales",1,"Ardenticatenaceae",1,NA,NA,NA,NA
"Bin34",0.00213534088878679,"ASV_366",0.222637280537916,"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales",NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Anaerolineae",1,"Ardenticatenales",1,NA,NA,NA,NA,NA,NA
"Bin35",0.00198405101632761,"ASV_249",0.357678906459394,"Bacteria","Chloroflexi","Gitt-GS-136",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"Gitt-GS-136",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin36",0.00603643932239154,"ASV_76",0.355151301590098,"Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"KD4-96",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin37",0.00190641192536437,"ASV_308",0.300278940027894,"Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",0.992468619246862,"KD4-96",0.760251046025105,"Ktedonobacterales",0.967625899280576,"Ktedonobacteraceae",1,"Thermosporothrix",0.780669144981413,NA,NA
"Bin38",0.00184738494524849,"ASV_358",0.268710420264824,"Bacteria","Chloroflexi","KD4-96",NA,NA,NA,NA,"Bacteria",1,"Chloroflexi",1,"KD4-96",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin39",0.00144562923824353,"ASV_429",0.266691189994482,"Bacteria","Armatimonadota",NA,NA,NA,NA,NA,"Bacteria",1,"Armatimonadota",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bin40",0.000688648101351984,"ASV_576",0.406177606177606,"Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA,NA,"Bacteria",1,"Armatimonadota",1,"Fimbriimonadia",1,"Fimbriimonadales",1,"Fimbriimonadaceae",1,NA,NA,NA,NA
"Bin41",0.000103696046149527,"ASV_2029",0.282051282051282,"Bacteria","Armatimonadota","Armatimonadia","Armatimonadales",NA,NA,NA,"Bacteria",1,"Armatimonadota",1,"Armatimonadia",1,"Armatimonadales",1,NA,NA,NA,NA,NA,NA
"Bin42",0.000957991934042933,"ASV_712",0.217318900915903,"Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales",NA,NA,NA,"Bacteria",1,"Armatimonadota",0.913127948931446,"Chthonomonadetes",1,"Chthonomonadales",1,"Chthonomonadaceae",1,"Chthonomonas",1,NA,NA
"Bin43",0.000415581846491564,"ASV_1184",0.242482405630198,"Bacteria","Cyanobacteria","Sericytochromatia",NA,NA,NA,NA,"Bacteria",1,"Cyanobacteria",1,"Sericytochromatia",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin44",0.000315342335213688,"ASV_864",0.48397976391231,"Bacteria","Cyanobacteria","Sericytochromatia",NA,NA,NA,NA,"Bacteria",1,"Cyanobacteria",0.929173693086003,"Sericytochromatia",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin45",0.000636268303681582,"ASV_843",0.277475971583786,"Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",NA,NA,"Bacteria",1,"Cyanobacteria",1,"Vampirivibrionia",1,"Obscuribacterales",1,"Obscuribacteraceae",1,NA,NA,NA,NA
"Bin46",0.00420926181177732,"ASV_85",0.467500473754027,"Bacteria","Cyanobacteria","Cyanobacteriia","Oxyphotobacteria Incertae Sedis","Unknown Family","Leptolyngbya ANT.L52.2",NA,"Bacteria",1,"Cyanobacteria",1,"Cyanobacteriia",1,"Oxyphotobacteria Incertae Sedis",0.997915482281599,"Unknown Family",0.997915482281599,"Leptolyngbya ANT.L52.2",0.540839142443772,NA,NA
"Bin47",0.0109088240549302,"ASV_10",0.645437262357414,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales",NA,NA,NA,"Bacteria",1,"Cyanobacteria",1,"Cyanobacteriia",0.948815443112021,"Cyanobacteriales",0.942146743771808,"Coleofasciculaceae",0.453601315002989,"Microcoleus Es-Yyy1400",0.341970286522816,"cf./epilithica",0.538983050847458
"Bin48",0.000209519190681607,"ASV_1314",0.369289340101523,"Bacteria","Patescibacteria","Microgenomatia","Candidatus Pacebacteria",NA,NA,NA,"Bacteria",1,"Patescibacteria",0.993654822335025,"Microgenomatia",0.993654822335025,"Candidatus Pacebacteria",0.949677419354839,NA,NA,NA,NA,NA,NA
"Bin49",0.00254002135606776,"ASV_361",0.198367005129279,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Micromonosporales",1,"Micromonosporaceae",1,"Phytohabitans",0.307044567673034,"caeruleus",0.388772845953003
"Bin50",0.000357618415566957,"ASV_1542",0.178438661710037,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Luedemannella",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Micromonosporales",1,"Micromonosporaceae",1,"Luedemannella",0.555555555555556,NA,NA
"Bin51",0.00272906722481728,"ASV_283",0.22885814497272,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Dactylosporangium","aurantiacum/cerinum/darangshiense/fulvum/luridum/luteum/maewongense/matsuzakiense/salmoneum/siamense/solaniradicis/thailandense/vinaceum","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Micromonosporales",1,"Micromonosporaceae",1,"Dactylosporangium",0.293285784554845,"aurantiacum/cerinum/darangshiense/fulvum/luridum/luteum/maewongense/matsuzakiense/salmoneum/siamense/solaniradicis/thailandense/vinaceum",0.5538788021693
"Bin52",0.00160409806774383,"ASV_500",0.19923752693519,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Catellatospora","chokoriensis/citrea/coxensis/methionotrophica/paridis/vulcania","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Micromonosporales",0.997513674788662,"Micromonosporaceae",0.997513674788662,"Actinoplanes",0.364103472714387,"chokoriensis/citrea/coxensis/methionotrophica/paridis/vulcania",0.329044620859567
"Bin53",0.00839539142864436,"ASV_35",0.419002375296912,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Lechevalieria",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Pseudonocardiales",1,"Pseudonocardiaceae",1,"Lechevalieria",0.690180206225306,"bullii/kentuckyensis/lexingtonensis/mediterranei/pretoriensis/rifamycinica/stemonae/tolypomycina/vancoresmycina",0.236282433007231
"Bin54",0.00130311364661238,"ASV_445",0.276882268924709,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Pseudonocardiales",1,"Pseudonocardiaceae",1,"Pseudonocardia",0.822077127116915,"viridis",0.914893617021277
"Bin55",0.00798964741217211,"ASV_62",0.288994642084595,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","abscessus/neglectum/tusciae","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Corynebacteriales",1,"Mycobacteriaceae",0.960031947818563,"Mycobacterium",0.960031947818563,"abscessus/neglectum/tusciae",0.477352682497801
"Bin56",0.00259080582995125,"ASV_304",0.223419540229885,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","arcueilense/boenickei/conceptionense/farcinogenes/fortuitum/houstonense/lutetiense/neworleansense/peregrinum/porcinum/senegalense/septicum/setense/syngnathidarum/vulneris","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Corynebacteriales",1,"Mycobacteriaceae",1,"Mycobacterium",1,"arcueilense/boenickei/conceptionense/farcinogenes/fortuitum/houstonense/lutetiense/neworleansense/peregrinum/porcinum/senegalense/septicum/setense/syngnathidarum/vulneris",0.54425
"Bin57",0.00172826743582544,"ASV_365",0.275384615384615,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia","asteroides/carnea/flavorosea/rhamnosiphila/sienata/testacea","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Corynebacteriales",1,"Nocardiaceae",1,"Nocardia",0.575185010234609,"asteroides/carnea/flavorosea/rhamnosiphila/sienata/testacea",0.36205501618123
"Bin58",0.0147508955084191,"ASV_34",0.237679801002199,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae","Blastococcus","saxobsidens","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Frankiales",1,"Geodermatophilaceae",0.992981339721874,"Blastococcus",0.923543394036946,"saxobsidens",0.619817617749365
